Format is tab separated preferences.
Diaphragm Period (layers):	9
Diaphragm Thickness (layers):	3
Extra Shells on Base (layers):	2
Extra Shells on Sparse Layer (layers):	1
Feedrate (mm/s):	10.0
Open File to be Filled	
Fill Begin Rotation (degrees):	45.0
Fill Density (ratio):	0.5
Fill Odd Layer Extra Rotation (degrees):	90.0
Fill Perimeter Overlap (ratio):	0.1
Fill Perpendicular to Overhanging Spans:	True
Solid Surface Thickness (layers):	2
Write Scalable Vector Graphics:	False
Fill All Unmodified Files in a Directory	False
Fill File	True
